Time (s),T0 (C),U_T0 (C),T1 (C),U_T1 (C),T2 (C),U_T2 (C),T3 (C),U_T3 (C),T4 (C),U_T4 (C),T5 (C),U_T5 (C),T6 (C),U_T6 (C),T7 (C),U_T7 (C),T8 (C),U_T8 (C),T9 (C),U_T9 (C),T10 (C),U_T10 (C),T12 (C),U_T12 (C),T13 (C),U_T13 (C),HFG_Floor_(kW.m-2),U_HFG_Floor_(kW.m-2),Press_(Pa),U_Press_(Pa),Phi_G_UP,U_Phi_G_UP,Phi_G_DOWN,U_Phi_G_DOWN,Phi_L_UP,U_Phi_L_UP,Phi_L_DOWN,U_Phi_L_DOWN,Upper_X_Fuel,U_Upper_X_Fuel,Upper_X_O2,U_Upper_X_O2,Upper_X_CO2,U_Upper_X_CO2,Upper_X_H2O,U_Upper_X_H2O,Upper_X_CO,U_Upper_X_CO,Upper_X_N2,U_Upper_X_N2,Lower_X_Fuel,U_Lower_X_Fuel,Lower_X_O2,U_Lower_X_O2,Lower_X_CO2,U_Lower_X_CO2,Lower_X_H2O,U_Lower_X_H2O,Lower_X_CO,U_Lower_X_CO,Lower_X_N2,U_Lower_X_N2
71,229.1485,63.8344,169.1878,52.0728,105.9721,32.6591,66.1762,20.749,162.7605,46.5274,50.2532,16.5488,188.2731,53.1809,70.0195,21.489,27.0026,8.6059,24.4602,7.4835,18.6538,5.4909,81.8558,25.281,83.7916,24.3258,2.5831,0.7742,26.1776,9.2298,0.2489,0.1389,0.4938,0.5829,0.1788,0.1153,0.5051,0.5592,0.0011,0.001,0.1494,0.0414,0.0277,0.0077,0.0299,0.0083,0.0013,0.0004,0.725,0.2006,0,0,0.1927,0.0533,0.0039,0.0026,0.0039,0.0026,0.0002,0.0001,0.7491,0.2073
72,231.4268,64.5047,173.4284,53.1531,110.7256,33.8242,67.6644,21.2511,164.7388,47.0925,50.9876,16.8253,190.8432,53.9189,71.0004,21.8082,27.0042,8.6077,24.4601,7.4827,18.6497,5.4892,81.8608,25.2831,83.7957,24.3255,2.6193,0.789,26.8446,9.9363,0.304,0.1491,0.5101,0.5866,0.1091,0.1028,0.5067,0.5751,0.0013,0.0011,0.1481,0.041,0.0284,0.0079,0.0307,0.0085,0.0013,0.0004,0.7244,0.2004,0,0,0.1917,0.0531,0.0052,0.0033,0.0052,0.0034,0.0002,0.0001,0.7522,0.2082
73,234.3578,65.2972,177.4878,54.1925,116.5133,35.0439,69.6582,21.8149,167.1252,47.6722,51.8843,17.0549,193.9787,54.7718,72.2173,22.081,27.0055,8.608,24.4626,7.484,18.6529,5.4887,81.8662,25.285,83.8054,24.3272,2.6677,0.8024,26.9379,8.4491,0.2591,0.1439,0.4679,0.5677,0.1086,0.0727,0.5545,0.6075,0.0016,0.0011,0.1468,0.0406,0.0292,0.0081,0.0316,0.0088,0.0013,0.0004,0.7239,0.2003,0,0,0.1904,0.0528,0.0066,0.0042,0.0066,0.0043,0.0002,0.0001,0.755,0.2091
74,236.7804,65.9153,181.088,55.2494,121.5541,36.3155,71.4778,22.4262,169.244,48.163,52.7737,17.3221,196.8032,55.4791,73.3651,22.3772,27.0084,8.609,24.4635,7.4829,18.6564,5.4899,81.8733,25.287,83.8126,24.3283,2.748,0.8273,22.9975,7.7318,0.2732,0.1472,0.4684,0.5807,0.1202,0.113,0.5412,0.6245,0.0017,0.0011,0.1454,0.0402,0.03,0.0083,0.0325,0.009,0.0013,0.0004,0.7234,0.2001,0,0,0.1889,0.0524,0.008,0.005,0.008,0.0051,0.0002,0.0001,0.7575,0.2098
75,239.9157,66.8645,185.2828,55.2396,126.6874,37.6299,73.3908,23.0435,171.4111,48.7116,53.7376,17.6718,199.6423,56.2096,74.5698,22.746,27.0063,8.6073,24.465,7.4836,18.6549,5.4895,81.878,25.2878,83.8199,24.3304,2.7829,0.8433,20.0532,7.436,0.2759,0.1346,0.4784,0.5753,0.1162,0.0839,0.5211,0.6016,0.0019,0.0011,0.144,0.0398,0.0309,0.0086,0.0334,0.0093,0.0014,0.0004,0.723,0.2,0,0,0.1872,0.052,0.0094,0.0059,0.0095,0.006,0.0002,0.0001,0.7594,0.2104
76,242.1744,67.5275,188.2036,55.85,131.2959,38.7488,75.3131,23.6007,173.3738,49.2435,54.6508,17.9762,202.2355,56.9478,75.6981,23.0805,27.0087,8.6103,24.4652,7.4865,18.6588,5.4899,81.8827,25.2895,83.8254,24.3322,2.8309,0.8579,20.4729,8.4393,0.2714,0.1425,0.4739,0.5674,0.0961,0.0741,0.5841,0.6241,0.0019,0.0012,0.1426,0.0395,0.0317,0.0088,0.0343,0.0095,0.0014,0.0004,0.7226,0.1999,0,0,0.1854,0.0516,0.0108,0.0068,0.011,0.0069,0.0002,0.0001,0.7608,0.2108
77,244.6351,68.2019,191.3442,56.8554,135.5086,39.8948,77.5593,24.6264,175.5451,49.8654,55.7065,18.3738,205.1964,57.8155,76.9953,23.5203,27.0083,8.6085,24.4655,7.4843,18.6563,5.4899,81.8874,25.2922,83.8302,24.3323,2.8802,0.8787,18.1346,6.9407,0.2864,0.1108,0.4913,0.5733,0.1297,0.1077,0.5599,0.6272,0.0024,0.0012,0.1411,0.0391,0.0326,0.009,0.0352,0.0098,0.0014,0.0004,0.7219,0.1997,0,0,0.1835,0.0512,0.0122,0.0076,0.0125,0.0078,0.0002,0.0001,0.7615,0.2111
78,246.7823,68.7592,194.4563,57.7781,139.0344,40.7795,79.6795,25.0105,177.7512,50.394,56.7378,18.5712,208.1211,58.6278,78.3007,23.7967,27.0115,8.6084,24.4638,7.483,18.6573,5.4901,81.8946,25.2932,83.8369,24.3338,2.9268,0.8807,16.1277,6.4599,0.2885,0.1298,0.5001,0.556,0.1168,0.097,0.5799,0.6224,0.0026,0.0012,0.1396,0.0386,0.0334,0.0093,0.0362,0.01,0.0014,0.0004,0.7214,0.1996,0,0,0.1815,0.0509,0.0136,0.0085,0.0139,0.0087,0.0003,0.0001,0.7618,0.2112
79,249.9616,69.5876,197.1979,58.1716,143.0857,41.6777,81.8483,25.4298,180.0475,50.9064,57.8793,18.8722,211.1461,59.3441,79.7083,24.139,27.0082,8.6092,24.4658,7.485,18.6602,5.4906,81.8994,25.2947,83.8442,24.3347,2.9872,0.905,15.7791,5.9589,0.301,0.1124,0.5337,0.5417,0.1579,0.1373,0.6054,0.6339,0.0026,0.0011,0.1382,0.0382,0.0343,0.0095,0.0372,0.0103,0.0014,0.0004,0.721,0.1994,0,0,0.1795,0.0505,0.015,0.0093,0.0154,0.0096,0.0003,0.0001,0.7622,0.2113
80,252.1338,70.2058,200.2481,58.8817,146.4596,42.6169,83.7567,26.0377,182.2489,51.5315,59.0475,19.2876,214.0628,60.168,81.1113,24.6002,27.0133,8.6102,24.4659,7.4837,18.6606,5.4907,81.9084,25.2978,83.8511,24.3364,3.0176,0.9119,16.1036,6.0201,0.247,0.1364,0.5445,0.5428,0.1627,0.149,0.6049,0.6214,0.0028,0.0012,0.1367,0.0378,0.0352,0.0098,0.0382,0.0106,0.0015,0.0004,0.7205,0.1993,0,0,0.1774,0.0502,0.0164,0.0102,0.0168,0.0105,0.0003,0.0001,0.7621,0.2113
81,253.8511,70.6497,203.1043,59.5554,149.5735,43.3122,85.4484,26.5029,184.2089,52.0625,60.1044,19.6332,216.5937,60.8679,82.3717,24.9734,27.0105,8.6094,24.4664,7.4823,18.6605,5.4897,81.9078,25.2967,83.853,24.3357,3.0501,0.9248,13.5363,5.5721,0.2825,0.1568,0.569,0.5555,0.1587,0.1281,0.6067,0.6377,0.003,0.0013,0.1351,0.0374,0.0361,0.01,0.0392,0.0109,0.0015,0.0004,0.7199,0.1992,0,0,0.1754,0.0498,0.0176,0.011,0.0182,0.0114,0.0003,0.0002,0.7616,0.2111
82,256.1696,71.3501,206.2752,60.4903,154.0795,44.6324,87.6804,27.2899,186.5715,52.7531,61.4358,20.0832,219.7415,61.7868,83.9785,25.4757,27.0093,8.6084,24.4661,7.4835,18.6603,5.4888,81.912,25.2988,83.8622,24.3376,3.0713,0.936,11.4037,5.7966,0.3039,0.1387,0.5787,0.5683,0.1373,0.1025,0.654,0.6494,0.0032,0.0014,0.1336,0.037,0.0371,0.0103,0.0402,0.0112,0.0015,0.0004,0.7194,0.199,0,0,0.1733,0.0496,0.0189,0.0117,0.0195,0.0122,0.0003,0.0002,0.7609,0.2109
83,258.4495,71.9092,208.9415,61.0963,157.5724,45.4135,90.0512,27.8949,188.888,53.336,62.7249,20.3982,222.7765,62.627,85.538,25.8549,27.0108,8.6073,24.4707,7.4857,18.6639,5.4902,81.918,25.3004,83.8703,24.3394,3.1081,0.9301,12.582,6.4705,0.2912,0.1356,0.6039,0.5624,0.1289,0.1229,0.6442,0.6434,0.0035,0.0014,0.1321,0.0365,0.038,0.0105,0.0413,0.0114,0.0016,0.0004,0.7188,0.1988,0,0,0.1712,0.0493,0.0201,0.0125,0.0208,0.013,0.0002,0.0002,0.7601,0.2106
84,260.3555,72.4089,212.0753,61.8641,160.6559,46.0017,92.4328,28.3749,191.103,53.8263,64.0155,20.7242,225.6229,63.2767,87.059,26.2069,27.0145,8.6088,24.4697,7.4838,18.6653,5.4909,81.9252,25.3028,83.8775,24.3405,3.1661,0.9472,13.2994,5.0021,0.3254,0.1229,0.6053,0.5555,0.1248,0.1001,0.6557,0.6565,0.0036,0.0014,0.1305,0.0361,0.0389,0.0108,0.0423,0.0117,0.0016,0.0004,0.7183,0.1987,0,0,0.1691,0.0491,0.0213,0.0132,0.0221,0.0138,0.0002,0.0002,0.7591,0.2103
85,262.3554,72.9665,214.8915,62.3237,163.4383,46.916,94.4929,29.0617,193.2845,54.4442,65.3905,21.2004,228.4646,64.0717,88.649,26.7252,27.0127,8.6078,24.4704,7.4856,18.6615,5.4903,81.9282,25.303,83.8816,24.3407,3.1936,0.9639,10.5049,4.3721,0.335,0.1447,0.6228,0.5718,0.1422,0.0984,0.6501,0.6499,0.0034,0.0014,0.1291,0.0357,0.0398,0.011,0.0433,0.012,0.0016,0.0004,0.7181,0.1987,0,0,0.1671,0.0489,0.0225,0.0139,0.0233,0.0146,0.0002,0.0002,0.758,0.21
86,264.0979,73.5057,216.8377,62.6118,165.9657,47.627,96.3658,29.5236,195.283,54.9827,66.648,21.5949,231.0343,64.7813,90.1298,27.1612,27.0132,8.6081,24.4702,7.4847,18.6675,5.4906,81.9334,25.3064,83.8864,24.3426,3.2364,0.9669,9.0219,4.8664,0.3415,0.1784,0.6546,0.5553,0.1572,0.108,0.6751,0.6378,0.0036,0.0017,0.1276,0.0353,0.0407,0.0113,0.0443,0.0123,0.0016,0.0005,0.7176,0.1985,0,0,0.1651,0.0488,0.0236,0.0146,0.0245,0.0153,0.0002,0.0002,0.7567,0.2096
87,266.1828,74.0812,218.9679,63.159,169.8932,48.7562,98.859,30.205,197.9668,55.7159,68.336,22.0067,234.4389,65.7782,92.1229,27.6615,27.0139,8.6058,24.4719,7.4836,18.6671,5.4913,81.9387,25.3081,83.8948,24.3434,3.2747,0.9795,9.097,5.238,0.3381,0.1282,0.6565,0.5423,0.113,0.1048,0.6743,0.6502,0.0035,0.0014,0.1261,0.0349,0.0416,0.0115,0.0453,0.0126,0.0016,0.0005,0.7173,0.1984,0,0,0.1632,0.0487,0.0246,0.0153,0.0257,0.016,0.0003,0.0002,0.7554,0.2092
88,267.8161,74.4926,221.2252,63.8449,172.9392,49.5777,101.223,30.9693,200.2428,56.2958,69.8327,22.4188,237.3253,66.5383,93.8563,28.1119,27.015,8.6079,24.4727,7.4842,18.67,5.4914,81.9462,25.3117,83.9023,24.3452,3.3199,0.9989,10.9903,6.9018,0.3343,0.2085,0.6661,0.5665,0.1554,0.1864,0.6934,0.6707,0.0036,0.0014,0.1247,0.0345,0.0425,0.0118,0.0463,0.0128,0.0017,0.0005,0.7168,0.1983,0,0,0.1612,0.0486,0.0256,0.0159,0.0268,0.0167,0.0003,0.0002,0.754,0.2088
89,270.0712,75.1092,223.6183,64.1663,175.5737,50.0439,103.2344,31.5961,202.3402,56.826,71.2721,22.8355,240.0649,67.2322,95.5079,28.5561,27.016,8.6079,24.4722,7.4838,18.669,5.4903,81.9504,25.3124,83.9081,24.3453,3.3538,1.0108,10.1621,6.2825,0.3911,0.2483,0.664,0.557,0.1592,0.1467,0.6873,0.7062,0.0037,0.0014,0.1232,0.0341,0.0433,0.012,0.0473,0.0131,0.0017,0.0005,0.7163,0.1982,0,0,0.1594,0.0485,0.0267,0.0165,0.0279,0.0174,0.0003,0.0002,0.7527,0.2084
90,271.6583,75.6166,225.2253,64.5939,177.6165,50.5369,105.188,32.3132,204.4433,57.4221,72.7497,23.3127,242.7749,68.0028,97.1953,29.0852,27.0158,8.6063,24.4734,7.4832,18.6689,5.492,81.956,25.3132,83.9117,24.3474,3.3797,1.0107,5.8805,4.2484,0.3016,0.139,0.6822,0.5606,0.1845,0.1182,0.7077,0.705,0.004,0.0017,0.1216,0.0337,0.0442,0.0123,0.0484,0.0134,0.0018,0.0005,0.7157,0.198,0,0,0.1575,0.0485,0.0277,0.0171,0.029,0.0181,0.0003,0.0002,0.7516,0.2081
91,273.0501,75.9978,227.1474,65.0532,180.009,51.2917,107.1543,32.9656,206.4677,57.9883,74.184,23.7734,245.2445,68.6923,98.8326,29.5735,27.0188,8.6068,24.4755,7.4826,18.6713,5.492,81.96,25.3138,83.9203,24.348,3.4155,1.0278,8.273,4.0947,0.3818,0.1541,0.7065,0.5623,0.1557,0.135,0.6974,0.7091,0.0043,0.0018,0.12,0.0332,0.0452,0.0125,0.0495,0.0137,0.0018,0.0005,0.7151,0.1978,0,0,0.1558,0.0485,0.0286,0.0178,0.0301,0.0187,0.0004,0.0002,0.7506,0.2078
92,275.0466,76.5517,229.8321,65.6457,183.472,52.2457,109.8208,33.5768,209.034,58.6889,76.0134,24.1733,248.4361,69.6165,100.9446,30.0778,27.018,8.607,24.474,7.4838,18.6699,5.4908,81.9654,25.3177,83.9256,24.3494,3.4415,1.0326,7.4653,3.5975,0.3357,0.1449,0.6778,0.572,0.1695,0.1569,0.7092,0.7436,0.0042,0.0017,0.1185,0.0328,0.0461,0.0128,0.0505,0.014,0.0018,0.0005,0.7147,0.1977,0,0,0.154,0.0485,0.0296,0.0184,0.0312,0.0194,0.0004,0.0002,0.7496,0.2075
93,276.8209,77.0454,232.0957,66.2132,186.2341,52.9936,112.1433,34.1865,211.2308,59.2504,77.6376,24.6064,251.1369,70.3243,102.7814,30.5406,27.019,8.607,24.477,7.4851,18.6717,5.4905,81.9722,25.3207,83.9352,24.3508,3.4812,1.0275,6.4435,5.1225,0.3917,0.1545,0.7122,0.5719,0.221,0.2116,0.7337,0.7403,0.0044,0.0018,0.1169,0.0323,0.0471,0.013,0.0516,0.0143,0.0019,0.0005,0.7142,0.1976,0,0,0.1523,0.0486,0.0306,0.019,0.0323,0.0201,0.0004,0.0002,0.7488,0.2072
94,278.8475,77.5737,234.3264,66.6266,188.7408,53.5802,114.7085,34.9139,213.3877,59.8112,79.2507,25.1094,253.7626,71.0053,104.5974,31.0608,27.0174,8.606,24.4766,7.4839,18.67,5.4909,81.9729,25.32,83.935,24.3509,3.5372,1.0575,8.6002,4.1118,0.398,0.1723,0.7054,0.5623,0.1544,0.1709,0.7248,0.7394,0.0045,0.0016,0.1153,0.0319,0.048,0.0133,0.0527,0.0146,0.0019,0.0005,0.7137,0.1974,0,0,0.1505,0.0487,0.0316,0.0196,0.0334,0.0208,0.0004,0.0002,0.7481,0.207
95,280.2335,77.922,236.3217,67.1374,191.1721,54.2717,117.3031,35.675,215.4532,60.3995,80.8191,25.5876,256.2599,71.7194,106.3594,31.5834,27.0182,8.6066,24.4783,7.4856,18.6713,5.4894,81.9808,25.3223,83.9426,24.3519,3.5149,1.0494,6.4971,5.0617,0.4375,0.2111,0.7035,0.5805,0.2361,0.2611,0.7886,0.7861,0.0047,0.0018,0.1137,0.0315,0.0489,0.0136,0.0538,0.0149,0.002,0.0005,0.7131,0.1973,0,0,0.1488,0.0488,0.0327,0.0202,0.0346,0.0215,0.0005,0.0002,0.7474,0.2068
96,281.9392,78.3876,238.3528,67.5989,193.9952,55.0947,119.4693,36.2558,217.6222,61.0295,82.4978,26.1742,258.8284,72.4426,108.2134,32.1721,27.0189,8.6056,24.4771,7.4838,18.6731,5.4908,81.9825,25.3235,83.9494,24.3529,3.5739,1.069,3.9656,4.1536,0.3408,0.16,0.7073,0.5852,0.2948,0.3828,0.7285,0.784,0.0048,0.0018,0.1121,0.031,0.0499,0.0138,0.0549,0.0152,0.002,0.0006,0.7127,0.1972,0,0,0.1471,0.0489,0.0337,0.0209,0.0357,0.0222,0.0005,0.0003,0.7468,0.2066
97,283.4856,78.7664,240.8429,68.1993,196.4953,55.6621,121.6116,36.7809,219.8369,61.6044,84.1884,26.443,261.4908,73.21,110.1005,32.5396,27.0177,8.6045,24.4782,7.4842,18.6723,5.4896,81.9862,25.3252,83.9536,24.3532,3.5718,1.065,5.7267,5.6971,0.4184,0.1538,0.7148,0.6051,0.1376,0.1565,0.7515,0.7998,0.0051,0.0019,0.1105,0.0306,0.0508,0.0141,0.056,0.0155,0.002,0.0006,0.712,0.197,0,0,0.1454,0.049,0.0346,0.0215,0.0368,0.0229,0.0005,0.0003,0.746,0.2064
98,285.3477,79.1792,242.8294,68.7318,198.6642,56.1923,124.2185,37.4008,222.0499,62.1623,85.9505,26.902,264.2213,73.9061,112.0194,33.01,27.0196,8.6036,24.4834,7.4862,18.6727,5.4897,81.9967,25.3284,83.9631,24.3559,3.5999,1.0645,6.9526,5.2606,0.4009,0.1372,0.734,0.5685,0.1951,0.1491,0.7866,0.8121,0.0052,0.0018,0.1089,0.0301,0.0517,0.0143,0.0571,0.0158,0.0021,0.0006,0.7115,0.1968,0,0,0.1437,0.0492,0.0356,0.0221,0.0379,0.0236,0.0006,0.0003,0.7452,0.2062
99,286.2228,79.4322,244.058,69.0945,200.8937,56.7588,126.9322,38.2794,224.2394,62.7821,87.6886,27.4638,266.7901,74.6233,113.903,33.5879,27.0174,8.6039,24.481,7.4847,18.6704,5.4896,81.9987,25.3285,83.9652,24.3556,3.6302,1.0845,5.0547,4.1839,0.4449,0.164,0.7328,0.5871,0.1188,0.1285,0.745,0.8399,0.0054,0.0019,0.1073,0.0297,0.0527,0.0146,0.0582,0.0161,0.0021,0.0006,0.711,0.1967,0,0,0.1421,0.0494,0.0365,0.0227,0.039,0.0243,0.0006,0.0003,0.7443,0.2059
100,287.0151,79.7278,245.6547,69.4074,202.6563,57.1745,129.3902,38.8054,226.0838,63.2914,89.1882,27.908,268.9589,75.2278,115.5151,34.0393,27.0241,8.6054,24.4841,7.4856,18.6763,5.491,82.0046,25.33,83.9742,24.3573,3.6479,1.0835,3.8761,3.5425,0.433,0.1655,0.737,0.5856,0.2101,0.1769,0.7998,0.8487,0.0055,0.0021,0.1057,0.0293,0.0536,0.0148,0.0594,0.0164,0.0022,0.0006,0.7104,0.1965,0,0,0.1404,0.0496,0.0375,0.0232,0.04,0.0249,0.0007,0.0003,0.7436,0.2057
101,288.2522,80.0835,247.1603,69.7432,205.2246,57.9599,131.6794,39.4931,228.246,63.9299,90.9917,28.4793,271.4505,75.9636,117.4394,34.6302,27.0235,8.6044,24.4841,7.4846,18.6744,5.4899,82.0081,25.3334,83.978,24.3577,3.6647,1.0899,3.776,3.4709,0.4205,0.1642,0.7415,0.5982,0.2133,0.2254,0.7916,0.8443,0.0057,0.0021,0.1041,0.0288,0.0545,0.0151,0.0605,0.0167,0.0023,0.0006,0.7099,0.1964,0,0,0.1388,0.0498,0.0384,0.0238,0.0411,0.0256,0.0007,0.0003,0.7427,0.2055
